## SLURM PROLOG ###############################################################
##    Job ID : 3598561
##  Job Name : pinn_re40_pt
##  Nodelist : gpu3005
##      CPUs : 
##  Mem/Node : 65536 MB
## Directory : /oscar/home/jchen790/cylinder flow lab
##   Job Started : Wed Jul  1 05:19:42 AM EDT 2026
###############################################################################
[OK] _optimize._minimize_bfgs loaded — SSBroyden / SSBFGS variants available
Loaded Re40.vtk  cells=8234
Model: width=96, depth=5, params=38018
Loss weights: adaptive during Adam, frozen during BFGS
Cylinder no-slip: enforced hard through stream-function lifting
CFD-aware PDE residual: n_cfd_pde=8000, lambda_pde_cfd=1.0
[PT  ] pseudo-time stepping ENABLED  w_init=1.0  ema=0.9
  [PT] w=2.8455  (raw=4.5182  ‖ΔR‖=1.807e+01  ‖Δu‖=3.999e+00)
  [PT] w=2.8453  (raw=2.8440  ‖ΔR‖=3.141e+01  ‖Δu‖=1.105e+01)
  [PT] w=2.8225  (raw=2.6173  ‖ΔR‖=1.500e+01  ‖Δu‖=5.733e+00)
  [PT] w=2.9267  (raw=3.8639  ‖ΔR‖=1.753e+01  ‖Δu‖=4.538e+00)
  [PT] w=2.9094  (raw=2.7545  ‖ΔR‖=3.133e+01  ‖Δu‖=1.137e+01)
  [PT] w=2.8447  (raw=2.2624  ‖ΔR‖=1.928e+01  ‖Δu‖=8.521e+00)
  [PT] w=2.9259  (raw=3.6566  ‖ΔR‖=1.282e+01  ‖Δu‖=3.507e+00)
  [PT] w=2.9565  (raw=3.2318  ‖ΔR‖=2.567e+01  ‖Δu‖=7.943e+00)
  [PT] w=2.8906  (raw=2.2970  ‖ΔR‖=2.373e+01  ‖Δu‖=1.033e+01)
  [PT] w=2.8561  (raw=2.5462  ‖ΔR‖=1.440e+01  ‖Δu‖=5.656e+00)
  [PT] w=2.9796  (raw=4.0907  ‖ΔR‖=2.156e+01  ‖Δu‖=5.271e+00)
  [PT] w=2.9283  (raw=2.4668  ‖ΔR‖=2.568e+01  ‖Δu‖=1.041e+01)
  [PT] w=2.8512  (raw=2.1570  ‖ΔR‖=1.529e+01  ‖Δu‖=7.090e+00)
  [PT] w=3.0019  (raw=4.3588  ‖ΔR‖=1.652e+01  ‖Δu‖=3.790e+00)
  [PT] w=2.9429  (raw=2.4112  ‖ΔR‖=2.631e+01  ‖Δu‖=1.091e+01)
  [PT] w=2.8341  (raw=1.8550  ‖ΔR‖=1.610e+01  ‖Δu‖=8.678e+00)
  [PT] w=2.9934  (raw=4.4271  ‖ΔR‖=1.621e+01  ‖Δu‖=3.662e+00)
  [PT] w=2.9696  (raw=2.7555  ‖ΔR‖=2.634e+01  ‖Δu‖=9.561e+00)
  [PT] w=2.8438  (raw=1.7115  ‖ΔR‖=1.605e+01  ‖Δu‖=9.380e+00)
[Adam] ep= 1180  total=1.518e-01  PDE=2.831e-02 [colloc=2.260e-02, cfd=5.709e-03] (w=2.885)  IN=1.077e-02 (w=1.146)  TB=3.919e-03 (w=0.672)  WALL=3.883e-16 (w=0.200)  OUT=4.366e-04 (w=0.223)  DATA=1.129e-02 (w=4.874)
  [PT] w=2.8342  (raw=2.7484  ‖ΔR‖=1.379e+01  ‖Δu‖=5.017e+00)
  [PT] w=2.8791  (raw=3.2826  ‖ΔR‖=2.434e+01  ‖Δu‖=7.416e+00)
  [PT] w=2.7708  (raw=1.7964  ‖ΔR‖=1.517e+01  ‖Δu‖=8.443e+00)
  [PT] w=2.7586  (raw=2.6483  ‖ΔR‖=1.368e+01  ‖Δu‖=5.165e+00)
  [PT] w=2.8564  (raw=3.7370  ‖ΔR‖=2.498e+01  ‖Δu‖=6.684e+00)
  [PT] w=2.7712  (raw=2.0041  ‖ΔR‖=1.329e+01  ‖Δu‖=6.632e+00)
  [PT] w=2.7818  (raw=2.8774  ‖ΔR‖=1.285e+01  ‖Δu‖=4.465e+00)
  [PT] w=2.8573  (raw=3.5367  ‖ΔR‖=2.556e+01  ‖Δu‖=7.227e+00)
  [PT] w=2.7638  (raw=1.9226  ‖ΔR‖=1.162e+01  ‖Δu‖=6.044e+00)
  [PT] w=2.8133  (raw=3.2589  ‖ΔR‖=1.216e+01  ‖Δu‖=3.732e+00)
  [PT] w=2.9105  (raw=3.7852  ‖ΔR‖=2.662e+01  ‖Δu‖=7.033e+00)
  [PT] w=2.8305  (raw=2.1100  ‖ΔR‖=1.042e+01  ‖Δu‖=4.938e+00)
  [PT] w=2.8951  (raw=3.4771  ‖ΔR‖=1.159e+01  ‖Δu‖=3.332e+00)
  [PT] w=2.9875  (raw=3.8185  ‖ΔR‖=2.662e+01  ‖Δu‖=6.970e+00)
  [PT] w=2.9468  (raw=2.5804  ‖ΔR‖=9.778e+00  ‖Δu‖=3.789e+00)
  [PT] w=3.0429  (raw=3.9085  ‖ΔR‖=1.125e+01  ‖Δu‖=2.877e+00)
  [PT] w=3.1041  (raw=3.6551  ‖ΔR‖=2.714e+01  ‖Δu‖=7.425e+00)
  [PT] w=3.0927  (raw=2.9901  ‖ΔR‖=8.568e+00  ‖Δu‖=2.865e+00)
  [PT] w=3.1600  (raw=3.7652  ‖ΔR‖=1.068e+01  ‖Δu‖=2.835e+00)
  [PT] w=3.1857  (raw=3.4168  ‖ΔR‖=2.718e+01  ‖Δu‖=7.956e+00)
[Adam] ep= 1200  total=1.389e-01  PDE=1.989e-02 [colloc=1.664e-02, cfd=3.245e-03] (w=2.775)  IN=1.231e-02 (w=1.179)  TB=5.368e-03 (w=0.770)  WALL=1.409e-16 (w=0.200)  OUT=3.468e-04 (w=0.217)  DATA=1.306e-02 (w=4.976)
  [PT] w=3.1400  (raw=2.7286  ‖ΔR‖=8.538e+00  ‖Δu‖=3.129e+00)
  [PT] w=3.1815  (raw=3.5556  ‖ΔR‖=1.032e+01  ‖Δu‖=2.902e+00)
  [PT] w=3.2056  (raw=3.4218  ‖ΔR‖=2.711e+01  ‖Δu‖=7.922e+00)
  [PT] w=3.1757  (raw=2.9073  ‖ΔR‖=7.867e+00  ‖Δu‖=2.706e+00)
  [PT] w=3.2577  (raw=3.9956  ‖ΔR‖=1.046e+01  ‖Δu‖=2.619e+00)
  [PT] w=3.2783  (raw=3.4641  ‖ΔR‖=2.729e+01  ‖Δu‖=7.878e+00)
  [PT] w=3.2773  (raw=3.2683  ‖ΔR‖=7.984e+00  ‖Δu‖=2.443e+00)
  [PT] w=3.2943  (raw=3.4470  ‖ΔR‖=1.079e+01  ‖Δu‖=3.131e+00)
  [PT] w=3.3071  (raw=3.4225  ‖ΔR‖=2.763e+01  ‖Δu‖=8.073e+00)
  [PT] w=3.3400  (raw=3.6356  ‖ΔR‖=7.884e+00  ‖Δu‖=2.169e+00)
  [PT] w=3.3247  (raw=3.1871  ‖ΔR‖=1.023e+01  ‖Δu‖=3.210e+00)
  [PT] w=3.3248  (raw=3.3254  ‖ΔR‖=2.715e+01  ‖Δu‖=8.165e+00)
  [PT] w=3.3335  (raw=3.4119  ‖ΔR‖=7.765e+00  ‖Δu‖=2.276e+00)
  [PT] w=3.3234  (raw=3.2325  ‖ΔR‖=1.115e+01  ‖Δu‖=3.448e+00)
  [PT] w=3.3374  (raw=3.4633  ‖ΔR‖=2.711e+01  ‖Δu‖=7.826e+00)
  [PT] w=3.3472  (raw=3.4355  ‖ΔR‖=7.285e+00  ‖Δu‖=2.120e+00)
  [PT] w=3.3459  (raw=3.3344  ‖ΔR‖=1.141e+01  ‖Δu‖=3.423e+00)
  [PT] w=3.3590  (raw=3.4765  ‖ΔR‖=2.777e+01  ‖Δu‖=7.988e+00)
  [PT] w=3.3335  (raw=3.1039  ‖ΔR‖=8.401e+00  ‖Δu‖=2.707e+00)
  [PT] w=3.2763  (raw=2.7623  ‖ΔR‖=1.154e+01  ‖Δu‖=4.177e+00)
[Adam] ep= 1220  total=1.861e-01  PDE=4.051e-02 [colloc=3.335e-02, cfd=7.162e-03] (w=2.829)  IN=8.318e-03 (w=1.110)  TB=5.743e-03 (w=0.827)  WALL=8.471e-16 (w=0.200)  OUT=4.528e-04 (w=0.214)  DATA=1.180e-02 (w=4.868)
  [PT] w=3.2911  (raw=3.4243  ‖ΔR‖=2.768e+01  ‖Δu‖=8.083e+00)
  [PT] w=3.2707  (raw=3.0871  ‖ΔR‖=8.510e+00  ‖Δu‖=2.757e+00)
  [PT] w=3.2438  (raw=3.0018  ‖ΔR‖=1.182e+01  ‖Δu‖=3.937e+00)
  [PT] w=3.2682  (raw=3.4876  ‖ΔR‖=2.868e+01  ‖Δu‖=8.223e+00)
  [PT] w=3.2582  (raw=3.1681  ‖ΔR‖=1.028e+01  ‖Δu‖=3.245e+00)
  [PT] w=3.2317  (raw=2.9935  ‖ΔR‖=1.205e+01  ‖Δu‖=4.026e+00)
  [PT] w=3.2735  (raw=3.6490  ‖ΔR‖=2.772e+01  ‖Δu‖=7.598e+00)
  [PT] w=3.2158  (raw=2.6973  ‖ΔR‖=1.272e+01  ‖Δu‖=4.717e+00)
  [PT] w=3.1524  (raw=2.5813  ‖ΔR‖=1.157e+01  ‖Δu‖=4.481e+00)
  [PT] w=3.2129  (raw=3.7580  ‖ΔR‖=2.475e+01  ‖Δu‖=6.586e+00)
  [PT] w=3.1403  (raw=2.4869  ‖ΔR‖=1.504e+01  ‖Δu‖=6.047e+00)
  [PT] w=3.0511  (raw=2.2483  ‖ΔR‖=1.271e+01  ‖Δu‖=5.652e+00)
  [PT] w=3.1046  (raw=3.5858  ‖ΔR‖=2.144e+01  ‖Δu‖=5.980e+00)
  [PT] w=3.0623  (raw=2.6812  ‖ΔR‖=1.634e+01  ‖Δu‖=6.094e+00)
  [PT] w=3.0018  (raw=2.4573  ‖ΔR‖=1.502e+01  ‖Δu‖=6.112e+00)
  [PT] w=3.0561  (raw=3.5450  ‖ΔR‖=1.717e+01  ‖Δu‖=4.843e+00)
  [PT] w=3.0296  (raw=2.7917  ‖ΔR‖=1.577e+01  ‖Δu‖=5.648e+00)
  [PT] w=2.9796  (raw=2.5293  ‖ΔR‖=1.800e+01  ‖Δu‖=7.117e+00)
  [PT] w=3.0279  (raw=3.4626  ‖ΔR‖=1.587e+01  ‖Δu‖=4.582e+00)
  [PT] w=3.0080  (raw=2.8283  ‖ΔR‖=1.117e+01  ‖Δu‖=3.949e+00)
[Adam] ep= 1240  total=1.595e-01  PDE=2.452e-02 [colloc=2.085e-02, cfd=3.673e-03] (w=2.748)  IN=1.436e-02 (w=1.164)  TB=4.890e-03 (w=0.808)  WALL=2.557e-16 (w=0.200)  OUT=3.856e-04 (w=0.220)  DATA=1.416e-02 (w=5.038)
  [PT] w=2.9444  (raw=2.3723  ‖ΔR‖=1.744e+01  ‖Δu‖=7.350e+00)
  [PT] w=2.9224  (raw=2.7247  ‖ΔR‖=2.059e+01  ‖Δu‖=7.558e+00)
  [PT] w=2.9541  (raw=3.2389  ‖ΔR‖=9.087e+00  ‖Δu‖=2.806e+00)
  [PT] w=2.9167  (raw=2.5800  ‖ΔR‖=1.643e+01  ‖Δu‖=6.367e+00)
  [PT] w=2.8618  (raw=2.3683  ‖ΔR‖=2.628e+01  ‖Δu‖=1.110e+01)
  [PT] w=2.7828  (raw=2.0715  ‖ΔR‖=1.089e+01  ‖Δu‖=5.259e+00)
  [PT] w=2.8460  (raw=3.4154  ‖ΔR‖=1.020e+01  ‖Δu‖=2.985e+00)
  [PT] w=2.8073  (raw=2.4591  ‖ΔR‖=2.567e+01  ‖Δu‖=1.044e+01)
  [PT] w=2.7238  (raw=1.9718  ‖ΔR‖=1.769e+01  ‖Δu‖=8.970e+00)
  [PT] w=2.8201  (raw=3.6868  ‖ΔR‖=9.453e+00  ‖Δu‖=2.564e+00)
  [PT] w=2.7879  (raw=2.4980  ‖ΔR‖=2.101e+01  ‖Δu‖=8.412e+00)
  [PT] w=2.7135  (raw=2.0439  ‖ΔR‖=2.044e+01  ‖Δu‖=1.000e+01)
  [PT] w=2.7496  (raw=3.0743  ‖ΔR‖=9.839e+00  ‖Δu‖=3.200e+00)
  [PT] w=2.6882  (raw=2.1357  ‖ΔR‖=1.697e+01  ‖Δu‖=7.944e+00)
  [PT] w=2.5993  (raw=1.7998  ‖ΔR‖=1.996e+01  ‖Δu‖=1.109e+01)
  [PT] w=2.7145  (raw=3.7511  ‖ΔR‖=1.358e+01  ‖Δu‖=3.619e+00)
  [PT] w=2.6367  (raw=1.9365  ‖ΔR‖=1.626e+01  ‖Δu‖=8.398e+00)
  [PT] w=2.5373  (raw=1.6423  ‖ΔR‖=1.678e+01  ‖Δu‖=1.022e+01)
  [PT] w=2.7137  (raw=4.3020  ‖ΔR‖=1.324e+01  ‖Δu‖=3.078e+00)
  [PT] w=2.6201  (raw=1.7774  ‖ΔR‖=1.486e+01  ‖Δu‖=8.358e+00)
[Adam] ep= 1260  total=1.435e-01  PDE=1.561e-02 [colloc=1.450e-02, cfd=1.113e-03] (w=2.674)  IN=1.564e-02 (w=1.226)  TB=4.360e-03 (w=0.761)  WALL=1.070e-16 (w=0.200)  OUT=3.157e-04 (w=0.226)  DATA=1.523e-02 (w=5.202)
  [PT] w=2.5404  (raw=1.8234  ‖ΔR‖=1.374e+01  ‖Δu‖=7.535e+00)
  [PT] w=2.6950  (raw=4.0857  ‖ΔR‖=1.549e+01  ‖Δu‖=3.790e+00)
  [PT] w=2.5970  (raw=1.7157  ‖ΔR‖=1.294e+01  ‖Δu‖=7.539e+00)
  [PT] w=2.6575  (raw=3.2016  ‖ΔR‖=1.324e+01  ‖Δu‖=4.136e+00)
  [PT] w=2.5652  (raw=1.7349  ‖ΔR‖=1.538e+01  ‖Δu‖=8.863e+00)
  [PT] w=2.4833  (raw=1.7456  ‖ΔR‖=1.094e+01  ‖Δu‖=6.268e+00)
  [PT] w=2.5253  (raw=2.9038  ‖ΔR‖=1.568e+01  ‖Δu‖=5.398e+00)
  [PT] w=2.4125  (raw=1.3970  ‖ΔR‖=1.155e+01  ‖Δu‖=8.268e+00)
  [PT] w=2.7165  (raw=5.4527  ‖ΔR‖=1.438e+01  ‖Δu‖=2.638e+00)
  [PT] w=2.6084  (raw=1.6351  ‖ΔR‖=1.012e+01  ‖Δu‖=6.192e+00)
  [PT] w=2.8233  (raw=4.7581  ‖ΔR‖=1.725e+01  ‖Δu‖=3.625e+00)
  [PT] w=2.7481  (raw=2.0706  ‖ΔR‖=6.818e+00  ‖Δu‖=3.293e+00)
  [PT] w=2.8159  (raw=3.4268  ‖ΔR‖=1.530e+01  ‖Δu‖=4.464e+00)
  [PT] w=2.8364  (raw=3.0206  ‖ΔR‖=1.398e+01  ‖Δu‖=4.627e+00)
  [PT] w=2.8382  (raw=2.8546  ‖ΔR‖=8.959e+00  ‖Δu‖=3.138e+00)
  [PT] w=2.9272  (raw=3.7278  ‖ΔR‖=1.957e+01  ‖Δu‖=5.249e+00)
  [PT] w=2.9525  (raw=3.1801  ‖ΔR‖=8.628e+00  ‖Δu‖=2.713e+00)
  [PT] w=3.0706  (raw=4.1340  ‖ΔR‖=1.654e+01  ‖Δu‖=4.000e+00)
  [PT] w=3.0785  (raw=3.1499  ‖ΔR‖=1.584e+01  ‖Δu‖=5.030e+00)
  [PT] w=3.0993  (raw=3.2860  ‖ΔR‖=1.049e+01  ‖Δu‖=3.192e+00)
[Adam] ep= 1280  total=1.295e-01  PDE=2.541e-02 [colloc=2.181e-02, cfd=3.599e-03] (w=2.701)  IN=6.887e-03 (w=1.160)  TB=4.669e-03 (w=0.842)  WALL=5.690e-16 (w=0.200)  OUT=4.330e-04 (w=0.236)  DATA=9.509e-03 (w=5.134)
  [PT] w=3.0971  (raw=3.0770  ‖ΔR‖=2.003e+01  ‖Δu‖=6.510e+00)
  [PT] w=3.0875  (raw=3.0016  ‖ΔR‖=1.013e+01  ‖Δu‖=3.374e+00)
  [PT] w=3.1070  (raw=3.2820  ‖ΔR‖=1.503e+01  ‖Δu‖=4.580e+00)
  [PT] w=3.0612  (raw=2.6495  ‖ΔR‖=2.009e+01  ‖Δu‖=7.583e+00)
  [PT] w=3.0689  (raw=3.1381  ‖ΔR‖=9.360e+00  ‖Δu‖=2.983e+00)
  [PT] w=3.0693  (raw=3.0732  ‖ΔR‖=2.005e+01  ‖Δu‖=6.525e+00)
  [PT] w=3.0281  (raw=2.6570  ‖ΔR‖=1.648e+01  ‖Δu‖=6.203e+00)
  [PT] w=3.0212  (raw=2.9593  ‖ΔR‖=1.107e+01  ‖Δu‖=3.739e+00)
  [PT] w=3.0117  (raw=2.9258  ‖ΔR‖=2.239e+01  ‖Δu‖=7.653e+00)
  [PT] w=2.9831  (raw=2.7254  ‖ΔR‖=1.337e+01  ‖Δu‖=4.905e+00)
  [PT] w=2.9608  (raw=2.7604  ‖ΔR‖=1.345e+01  ‖Δu‖=4.872e+00)
  [PT] w=2.9182  (raw=2.5346  ‖ΔR‖=2.300e+01  ‖Δu‖=9.074e+00)
  [PT] w=2.8713  (raw=2.4491  ‖ΔR‖=1.333e+01  ‖Δu‖=5.445e+00)
  [PT] w=2.9291  (raw=3.4496  ‖ΔR‖=1.144e+01  ‖Δu‖=3.316e+00)
  [PT] w=2.8841  (raw=2.4787  ‖ΔR‖=2.373e+01  ‖Δu‖=9.572e+00)
  [PT] w=2.8216  (raw=2.2598  ‖ΔR‖=1.432e+01  ‖Δu‖=6.339e+00)
  [PT] w=2.9648  (raw=4.2530  ‖ΔR‖=1.200e+01  ‖Δu‖=2.823e+00)
  [PT] w=2.9276  (raw=2.5934  ‖ΔR‖=2.304e+01  ‖Δu‖=8.883e+00)
  [PT] w=2.8637  (raw=2.2884  ‖ΔR‖=1.525e+01  ‖Δu‖=6.663e+00)
  [PT] w=3.0304  (raw=4.5310  ‖ΔR‖=1.038e+01  ‖Δu‖=2.292e+00)
[Adam] ep= 1300  total=1.638e-01  PDE=2.597e-02 [colloc=2.108e-02, cfd=4.893e-03] (w=2.802)  IN=1.246e-02 (w=1.104)  TB=3.798e-03 (w=0.778)  WALL=3.787e-17 (w=0.200)  OUT=4.000e-04 (w=0.239)  DATA=1.453e-02 (w=5.108)
  [PT] w=2.9525  (raw=2.2506  ‖ΔR‖=2.182e+01  ‖Δu‖=9.694e+00)
  [PT] w=2.8510  (raw=1.9375  ‖ΔR‖=1.464e+01  ‖Δu‖=7.555e+00)
  [PT] w=3.0090  (raw=4.4310  ‖ΔR‖=1.261e+01  ‖Δu‖=2.845e+00)
  [PT] w=2.9026  (raw=1.9448  ‖ΔR‖=2.130e+01  ‖Δu‖=1.095e+01)
  [PT] w=2.7670  (raw=1.5466  ‖ΔR‖=1.313e+01  ‖Δu‖=8.488e+00)
  [PT] w=2.8483  (raw=3.5804  ‖ΔR‖=1.174e+01  ‖Δu‖=3.279e+00)
  [PT] w=2.7540  (raw=1.9057  ‖ΔR‖=2.137e+01  ‖Δu‖=1.121e+01)
  [PT] w=2.6395  (raw=1.6089  ‖ΔR‖=1.284e+01  ‖Δu‖=7.980e+00)
  [PT] w=2.7943  (raw=4.1871  ‖ΔR‖=1.363e+01  ‖Δu‖=3.256e+00)
  [PT] w=2.7140  (raw=1.9913  ‖ΔR‖=2.108e+01  ‖Δu‖=1.058e+01)
  [PT] w=2.6439  (raw=2.0129  ‖ΔR‖=1.274e+01  ‖Δu‖=6.330e+00)
  [PT] w=2.6751  (raw=2.9566  ‖ΔR‖=1.381e+01  ‖Δu‖=4.671e+00)
  [PT] w=2.5748  (raw=1.6713  ‖ΔR‖=1.760e+01  ‖Δu‖=1.053e+01)
  [PT] w=2.6187  (raw=3.0138  ‖ΔR‖=1.456e+01  ‖Δu‖=4.833e+00)
  [PT] w=2.5504  (raw=1.9356  ‖ΔR‖=1.407e+01  ‖Δu‖=7.270e+00)
  [PT] w=2.4536  (raw=1.5828  ‖ΔR‖=1.467e+01  ‖Δu‖=9.269e+00)
  [PT] w=2.6948  (raw=4.8660  ‖ΔR‖=1.472e+01  ‖Δu‖=3.026e+00)
  [PT] w=2.5751  (raw=1.4969  ‖ΔR‖=1.004e+01  ‖Δu‖=6.706e+00)
  [PT] w=2.6269  (raw=3.0939  ‖ΔR‖=1.555e+01  ‖Δu‖=5.025e+00)
  [PT] w=2.5842  (raw=2.1993  ‖ΔR‖=1.152e+01  ‖Δu‖=5.236e+00)
[Adam] ep= 1320  total=1.166e-01  PDE=1.890e-02 [colloc=1.754e-02, cfd=1.361e-03] (w=2.678)  IN=6.064e-03 (w=1.151)  TB=4.423e-03 (w=0.800)  WALL=5.849e-16 (w=0.200)  OUT=3.111e-04 (w=0.229)  DATA=1.033e-02 (w=5.359)
  [PT] w=2.5632  (raw=2.3743  ‖ΔR‖=1.178e+01  ‖Δu‖=4.962e+00)
  [PT] w=2.5600  (raw=2.5310  ‖ΔR‖=1.800e+01  ‖Δu‖=7.110e+00)
  [PT] w=2.4696  (raw=1.6564  ‖ΔR‖=6.606e+00  ‖Δu‖=3.988e+00)
  [PT] w=2.6054  (raw=3.8273  ‖ΔR‖=1.718e+01  ‖Δu‖=4.489e+00)
  [PT] w=2.5210  (raw=1.7615  ‖ΔR‖=1.371e+01  ‖Δu‖=7.785e+00)
  [PT] w=2.6412  (raw=3.7233  ‖ΔR‖=1.085e+01  ‖Δu‖=2.913e+00)
  [PT] w=2.5864  (raw=2.0929  ‖ΔR‖=1.767e+01  ‖Δu‖=8.442e+00)
  [PT] w=2.6117  (raw=2.8398  ‖ΔR‖=1.012e+01  ‖Δu‖=3.564e+00)
  [PT] w=2.5999  (raw=2.4933  ‖ΔR‖=1.750e+01  ‖Δu‖=7.020e+00)
  [PT] w=2.5676  (raw=2.2768  ‖ΔR‖=1.100e+01  ‖Δu‖=4.833e+00)
  [PT] w=2.6026  (raw=2.9176  ‖ΔR‖=1.691e+01  ‖Δu‖=5.797e+00)
  [PT] w=2.5091  (raw=1.6677  ‖ΔR‖=1.014e+01  ‖Δu‖=6.078e+00)
  [PT] w=2.7794  (raw=5.2120  ‖ΔR‖=1.736e+01  ‖Δu‖=3.330e+00)
  [PT] w=2.6868  (raw=1.8530  ‖ΔR‖=1.097e+01  ‖Δu‖=5.922e+00)
  [PT] w=2.7531  (raw=3.3502  ‖ΔR‖=1.374e+01  ‖Δu‖=4.102e+00)
  [PT] w=2.7583  (raw=2.8051  ‖ΔR‖=1.723e+01  ‖Δu‖=6.142e+00)
  [PT] w=2.7218  (raw=2.3936  ‖ΔR‖=8.635e+00  ‖Δu‖=3.607e+00)
  [PT] w=2.8125  (raw=3.6285  ‖ΔR‖=1.991e+01  ‖Δu‖=5.486e+00)
  [PT] w=2.7844  (raw=2.5319  ‖ΔR‖=1.137e+01  ‖Δu‖=4.492e+00)
  [PT] w=2.8971  (raw=3.9110  ‖ΔR‖=1.329e+01  ‖Δu‖=3.399e+00)
[Adam] ep= 1340  total=1.314e-01  PDE=2.199e-02 [colloc=1.858e-02, cfd=3.409e-03] (w=2.748)  IN=7.526e-03 (w=1.079)  TB=3.672e-03 (w=0.830)  WALL=2.420e-16 (w=0.200)  OUT=3.046e-04 (w=0.243)  DATA=1.134e-02 (w=5.265)
  [PT] w=2.8764  (raw=2.6902  ‖ΔR‖=2.086e+01  ‖Δu‖=7.755e+00)
  [PT] w=2.8829  (raw=2.9410  ‖ΔR‖=8.951e+00  ‖Δu‖=3.043e+00)
  [PT] w=2.9410  (raw=3.4638  ‖ΔR‖=1.826e+01  ‖Δu‖=5.271e+00)
  [PT] w=2.9027  (raw=2.5583  ‖ΔR‖=1.750e+01  ‖Δu‖=6.840e+00)
  [PT] w=3.1320  (raw=5.1953  ‖ΔR‖=1.115e+01  ‖Δu‖=2.147e+00)
  [PT] w=3.1047  (raw=2.8592  ‖ΔR‖=1.925e+01  ‖Δu‖=6.732e+00)
  [PT] w=3.0689  (raw=2.7472  ‖ΔR‖=1.266e+01  ‖Δu‖=4.607e+00)
  [PT] w=3.1361  (raw=3.7407  ‖ΔR‖=1.656e+01  ‖Δu‖=4.426e+00)
  [PT] w=3.0640  (raw=2.4146  ‖ΔR‖=1.595e+01  ‖Δu‖=6.606e+00)
  [PT] w=3.0255  (raw=2.6793  ‖ΔR‖=1.101e+01  ‖Δu‖=4.111e+00)
  [PT] w=3.0449  (raw=3.2200  ‖ΔR‖=2.047e+01  ‖Δu‖=6.357e+00)
  [PT] w=2.9814  (raw=2.4093  ‖ΔR‖=1.277e+01  ‖Δu‖=5.299e+00)
  [PT] w=3.0017  (raw=3.1849  ‖ΔR‖=1.196e+01  ‖Δu‖=3.757e+00)
  [PT] w=3.0426  (raw=3.4104  ‖ΔR‖=2.296e+01  ‖Δu‖=6.732e+00)
  [PT] w=3.0243  (raw=2.8592  ‖ΔR‖=1.277e+01  ‖Δu‖=4.465e+00)
  [PT] w=3.1112  (raw=3.8940  ‖ΔR‖=1.099e+01  ‖Δu‖=2.822e+00)
  [PT] w=3.1390  (raw=3.3892  ‖ΔR‖=2.348e+01  ‖Δu‖=6.927e+00)
  [PT] w=3.1251  (raw=2.9998  ‖ΔR‖=1.411e+01  ‖Δu‖=4.704e+00)
  [PT] w=3.1884  (raw=3.7580  ‖ΔR‖=1.097e+01  ‖Δu‖=2.919e+00)
  [PT] w=3.1838  (raw=3.1429  ‖ΔR‖=2.204e+01  ‖Δu‖=7.012e+00)
[Adam] ep= 1360  total=1.361e-01  PDE=2.592e-02 [colloc=2.364e-02, cfd=2.281e-03] (w=2.875)  IN=6.149e-03 (w=1.030)  TB=3.807e-03 (w=0.755)  WALL=8.683e-16 (w=0.200)  OUT=3.141e-04 (w=0.220)  DATA=1.019e-02 (w=5.133)
  [PT] w=3.1449  (raw=2.7939  ‖ΔR‖=1.505e+01  ‖Δu‖=5.387e+00)
  [PT] w=3.1984  (raw=3.6802  ‖ΔR‖=9.823e+00  ‖Δu‖=2.669e+00)
  [PT] w=3.1804  (raw=3.0184  ‖ΔR‖=2.098e+01  ‖Δu‖=6.951e+00)
  [PT] w=3.1141  (raw=2.5173  ‖ΔR‖=1.494e+01  ‖Δu‖=5.936e+00)
  [PT] w=3.1678  (raw=3.6508  ‖ΔR‖=1.078e+01  ‖Δu‖=2.954e+00)
  [PT] w=3.1625  (raw=3.1155  ‖ΔR‖=2.136e+01  ‖Δu‖=6.857e+00)
  [PT] w=3.1034  (raw=2.5709  ‖ΔR‖=1.393e+01  ‖Δu‖=5.418e+00)
  [PT] w=3.1091  (raw=3.1608  ‖ΔR‖=1.022e+01  ‖Δu‖=3.234e+00)
  [PT] w=3.1052  (raw=3.0705  ‖ΔR‖=2.255e+01  ‖Δu‖=7.344e+00)
  [PT] w=3.0589  (raw=2.6419  ‖ΔR‖=1.340e+01  ‖Δu‖=5.072e+00)
  [PT] w=3.0335  (raw=2.8047  ‖ΔR‖=1.043e+01  ‖Δu‖=3.717e+00)
  [PT] w=3.0147  (raw=2.8459  ‖ΔR‖=2.179e+01  ‖Δu‖=7.655e+00)
  [PT] w=2.9702  (raw=2.5692  ‖ΔR‖=1.490e+01  ‖Δu‖=5.799e+00)
  [PT] w=2.9706  (raw=2.9745  ‖ΔR‖=8.673e+00  ‖Δu‖=2.916e+00)
  [PT] w=2.9551  (raw=2.8160  ‖ΔR‖=1.980e+01  ‖Δu‖=7.031e+00)
  [PT] w=2.8976  (raw=2.3799  ‖ΔR‖=1.634e+01  ‖Δu‖=6.865e+00)
  [PT] w=2.9445  (raw=3.3661  ‖ΔR‖=9.926e+00  ‖Δu‖=2.949e+00)
  [PT] w=2.9511  (raw=3.0104  ‖ΔR‖=1.920e+01  ‖Δu‖=6.376e+00)
  [PT] w=2.9160  (raw=2.6009  ‖ΔR‖=1.530e+01  ‖Δu‖=5.883e+00)
  [PT] w=2.9940  (raw=3.6958  ‖ΔR‖=1.030e+01  ‖Δu‖=2.786e+00)
